artigoEmPeriodico	Ihosvany Camps Rodriguez	2021	0169-4332	http://dx.doi.org/10.1016/j.apsusc.2021.151547	First-principles calculations of nickel, cadmium, and lead nanoclusters adsorption on single-wall (10,0) boron-nitride nanotube	APPLIED SURFACE SCIENCE	MADEIRA, R. ; Camps, I.	A1	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2020	0963-9969	http://dx.doi.org/10.1016/j.foodres.2020.109334	Camu-camu (Myrciaria dubia) seeds as a novel source of bioactive compounds with promising antimalarial and antischistosomicidal properties	FOOD RESEARCH INTERNATIONAL	DO CARMO, MARIANA ARAÚJO VIEIRA ; FIDELIS, MARINA ; SANCHEZ, CAROLINE ANDOLFATO ; CASTRO, ALINE PEREIRA ; Camps, Ihosvany ; COLOMBO, FÁBIO ANTÔNIO ; MARQUES, MARCOS JOSÉ ; MYODA, TAKAO ; GRANATO, DANIEL ; AZEVEDO, LUCIANA	A1	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2020	0739-1102	http://dx.doi.org/10.1080/07391102.2019.1655480	Potential novel inhibitors against emerging zoonotic pathogen Nipah virus</i> : a virtual screening and molecular dynamics approach	JOURNAL OF BIOMOLECULAR STRUCTURE & DYNAMICS	ROPÓN-PALACIOS, GEORCKI ; CHENET-ZUTA, MANUEL E. ; OLIVOS-RAMIREZ, GUSTAVO E. ; OTAZU, KEWIN ; ACURIO-SAAVEDRA, JORGE ; Camps, Ihosvany	C	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2019	1663-9812	http://dx.doi.org/10.3389/fphar.2019.00658	PQM130, a Novel Feruloyl-Donepezil Hybrid Compound, Effectively Ameliorates the Cognitive Impairments and Pathology in a Mouse Model of Alzheimer?s Disease	Frontiers in Pharmacology	MORRONI, F. ; SITA, G. ; GRAZIOSI, A. ; RAVEGNINI, G. ; MOLTENI, R. ; PALADINI, M. ; DIAS, K. ; SANTOS, A. ; CLAUDIO, VIEGAS JUNIOR ; Camps, I. ; PRUCCOLI, L. ; TAROZZI, A. ; HRELIA, P.	A2	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2019	0739-1102	http://dx.doi.org/10.1080/07391102.2018.1447513	In silico</i> development of new acetylcholinesterase inhibitors	JOURNAL OF BIOMOLECULAR STRUCTURE & DYNAMICS	PASCOINI, A. L. ; FEDERICO, L. B. ; ARÊAS, A. L. F. ; VERDE, B. A. ; FREITAS, P. G. ; Camps, I.	C	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2019	0169-4332	http://dx.doi.org/10.1016/j.apsusc.2019.07.235	Dynamics of hydroxyapatite and carbon nanotubes interaction	APPLIED SURFACE SCIENCE	KNUPP, W.G. ; RIBEIRO, M.S. ; Mir, M. ; Camps, I.	A1	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2019	1476-9271	http://dx.doi.org/10.1016/j.compbiolchem.2019.107157	Novel multi-epitope protein containing conserved epitopes from different Leishmania species as potential vaccine candidate: Integrated immunoinformatics and molecular dynamics approach	COMPUTATIONAL BIOLOGY AND CHEMISTRY	ROPÓN-PALACIOS, GEORCKI ; CHENET-ZUTA, MANUEL E. ; OTAZU, KEWIN ; OLIVOS-RAMIREZ, GUSTAVO E. ; Camps, Ihosvany	A3	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2018	0223-5234	http://dx.doi.org/10.1016/j.ejmech.2018.01.066	Design, synthesis and pharmacological evaluation of N -benzyl-piperidinyl-aryl-acylhydrazone derivatives as donepezil hybrids: Discovery of novel multi-target anti-alzheimer prototype drug candidates	EUROPEAN JOURNAL OF MEDICINAL CHEMISTRY	DIAS VIEGAS, FLÁVIA PEREIRA DE FREITAS SILVA, MATHEUS DIVINO DA ROCHA, MIGUEL CASTELLI, MAÍSA ROSA RIQUIEL, MARIANA MÁXIMO MACHADO, RAFAEL PEREIRA VAZ, SARAH MACEDO SIMÕES DE LIMA, LAÍS MEDEIROS MANCINI, KARLA CRISTINE MARQUES DE OLIVEIRA, PATRÍCIA CRUZ MORAIS, ÉLIDA PARREIRA Gontijo, Vanessa Silva DA SILVA, FERNANDA MOTTA R	A1	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2018	0308-8146	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.foodchem.2017.12.002&md5=ffb4b65a9c2548c200ff919578302c99	The addition of inulin and Lactobacillus casei 01 in sheep milk ice cream	FOOD CHEMISTRY	BALTHAZAR, CELSO F. ; SILVA, HUGO L.A. ; ESMERINO, ERICK A. ; ROCHA, RAMON S. ; MORAES, JEREMIAS ; CARMO, MARIANA A.V. ; AZEVEDO, LUCIANA ; Camps, Ihosvany ; K.D ABUD, YURI ; SANT'ANNA, CELSO ; FRANCO, ROBSON M. ; FREITAS, MÔNICA Q. ; SILVA, MARCIA C. ; RAICES, RENATA S.L. ; ESCHER, GRAZIELA B. ; GRANATO, DANIEL ; SENAKA RANADHEERA, C. ; NAZARRO, FILOMENA ; CRUZ, ADRIANO G.	A1	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2018	1570-1808	http://dx.doi.org/10.2174/1570180814666170810120150	Computational Approach to the Discovery of Phytochemical Molecules with Therapeutic Potential Targets to the PKCZ protein	Letters in Drug Design & Discovery	FREITAS, POLIANY G. ; ELIAS, THIAGO C. ; PINTO, ICARO A. ; COSTA, LUCIANO T. ; DE CARVALHO, PAULO V.S.D. ; DE Q. OMOTE, DANIEL ; Camps, Ihosvany ; ISHIKAWA, TATI ; ARCURI, HELEN A. ; VINGA, SUSANA ; OLIVEIRA, ARLINDO L. ; JUNIOR, WALTER F.A. ; DA SILVEIRA, NELSON J.F.	B1	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2018	0223-5234	http://dx.doi.org/10.1016/j.ejmech.2018.06.031	Symmetrical and unsymmetrical substituted 2,5-diarylidene cyclohexanones as anti-parasitic compounds	EUROPEAN JOURNAL OF MEDICINAL CHEMISTRY	DIN, ZIA UD ; TRAPP, MARILIA ALMEIDA ; SOMAN DE MEDEIROS, LÍVIA ; LAZARIN-BIDÓIA, DANIELLE ; GARCIA, FRANCIELLE PELEGRIN ; PERON, FRANCIELI ; NAKAMURA, CELSO VATARU ; RODRÍGUEZ, IHOSVANY CAMPS ; WADOOD, ABDUL ; RODRIGUES-FILHO, EDSON	A1	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2018	1747-0277	http://dx.doi.org/10.1111/cbdd.13318	Synthesis, activity, and docking studies of eugenol-based glucosides as new agents against Candida</i> sp.	Chemical Biology & Drug Design	HIPÓLITO, TACIANE MAÍRA MAGALHÃES ; BASTOS, GUILHERME TADEU LEMOS ; BARBOSA, THÚLIO WLIANDON LEMOS ; SOUZA, THIAGO BELARMINO ; COELHO, LUIZ FELIPE LEOMIL ; DIAS, AMANDA LATÉRCIA TRANCHES ; RODRÍGUEZ, IHOSVANY CAMPS ; dos Santos, Marcelo Henrique ; DIAS, DANIELLE FERREIRA ; FRANCO, LUCAS LOPARDI ; CARVALHO, DIOGO TEIXEIRA	A4	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2017	1466-8033	http://dx.doi.org/10.1039/C7CE00835J	Order-disorder phase transition induced by proton transfer in a co-crystal of 2,4-dichlorobenzoic Acid and Trimethylamine N- oxide	CRYSTENGCOMM	D'VRIES, RICHARD FERNANDO ; MORENO-FUQUEN, RODOLFO ; Camps, Ihosvany ; AYALA, ALEJANDRO P ; KENNEDY, ALAN ; REINHEIMER, ERIC W. ; ELLENA, JAVIER A	A2	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2017	0169-4332	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.apsusc.2017.07.162&md5=bfd7c3ac54746578dd8284e29be0bda4	Effects of surface functionalization on the electronic and structural properties of carbon nanotubes: A computational approach	APPLIED SURFACE SCIENCE	RIBEIRO, M. S. ; A. L. Pascoini ; KNUP, W. G. ; Camps, I	A1	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2017	0103-5053	http://dx.doi.org/10.21577/0103-5053.20170192	Design, Synthesis, Biological Evaluation and Molecular Modeling Studies of Novel Eugenol Esters as Leishmanicidal Agents	JOURNAL OF THE BRAZILIAN CHEMICAL SOCIETY	COELHO, CAMILA ; DOS SANTOS, THIAGO ; FREITAS, POLIANY ; NUNES, JULIANA ; MARQUES, MARCOS ; PADOVANI, CAMILA ; JÚDICE, WAGNER ; Camps, Ihosvany ; DA SILVEIRA, NELSON ; CARVALHO, DIOGO ; VELOSO, MARCIA	A2	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2017	0022-2860	http://dx.doi.org/10.1016/j.molstruc.2017.06.062	Synthesis, characterization and theoretical study in gaseous and solid phases of the imine 4-Acetyl- N -(4-methoxybenzylidene)aniline	JOURNAL OF MOLECULAR STRUCTURE	BATISTA, J.F.N. ; CRUZ, J.W. ; DORIGUETTO, A.C. ; TORRES, C. ; DE ALMEIDA, E.T. ; Camps, I.	A3	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2016	1570-1808	http://dx.doi.org/10.2174/1570180813666160628075149	?-Galactosidase - Excipients Interaction by Docking Simulation Studies	Letters in Drug Design & Discovery	RODRIGUES, L. L. ; BERTOLI, A. C. ; Camps, I ; TREVISAN, M. G. ; GARCIA, J. S.	B1	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2016	1381-6128	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.2174/1381612822666160607220532&md5=63560115693f55a79ff99aad1d194c66	De Novo Design of New Inhibitor of Mutated Tyrosine-Kinase for the Myeloid Leukemia Treatment	CURRENT PHARMACEUTICAL DESIGN	PEREIRA, WASHINGTON ; Camps, Ihosvany	A3	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2015	1996-0875	http://dx.doi.org/10.5897/jmpr2014.5641	Morelloflavone and its semisynthetic derivatives as potential novel inhibitors of cysteine and serine proteases	JOURNAL OF MEDICINAL PLANT RESEARCH	VANESSA, SILVA GONTIJO ; ALYNE, ALEXANDRINO ANTUNES ; INGRIDY, RIBEIRO CABRAL ; DIEGO, MAGNO ASSIS ; MARIA, APARECIDA JULIANO ; IHOSVANY, CAMPS ; CLAUDIO, VIEGAS JUNIOR ; MARCELO, HENRIQUE DOS SANTOS	Qualis nao identificado	JOURNAL OF MEDICINAL PLANT RESEARCH
artigoEmPeriodico	Ihosvany Camps Rodriguez	2015	1528-7483	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1021/acs.cgd.5b00426&md5=a3e0fba5b99c5eb867f90b2b02fe640a	Exploring the System Lanthanide/Succinate in the Formation of Porous Metal-Organic Frameworks. Experimental and Theoretical Study.	CRYSTAL GROWTH & DESIGN	D'VRIES, RICHARD F. ; Camps, Ihosvany ; Ellena, Javier	A1	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2014	1610-2940	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1007/s00894-014-2094-y&md5=4334e52f59a6324eae9bd00e37783f24	First-principles calculations of nickel, cadmium, and lead adsorption on a single-walled (10,0) carbon nanotube	Journal of Molecular Modeling (Print)	M. Bastos ; Camps, I.	A4	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2013	2314-4564	http://dx.doi.org/10.12785/jocr/010101	Molecular docking vs structure optimization	Journal of Organic Chemistry Research	M. Bastos ; Camps, I. ; Marcelo H. dos Santos	Qualis nao identificado	JOURNAL OF ORGANIC CHEMISTRY RESEARCH
artigoEmPeriodico	Ihosvany Camps Rodriguez	2013	0169-4332	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.apsusc.2013.08.036&md5=e19629e71c51fb590c61ff205a23ad37	Interactions of lead with carboxyl and hydroxyl-decorated(10, 0) single-walled carbon nanotubes: First-principle calculations	APPLIED SURFACE SCIENCE	BASTOS, M. ; Camps, I.	A1	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2013	1475-6366	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.3109/14756366.2012.668539&md5=52984f520bb9b996be7f5b5c97af3c9a	Inhibition of cysteine proteases by a natural biflavone: behavioral evaluation of fukugetin as papain and cruzain inhibitor	JOURNAL OF ENZYME INHIBITION AND MEDICINAL CHEMISTRY	Assis, Diego Magno ; Gontijo, Vanessa Silva ; de Oliveira Pereira, Ivan ; Santos, Jorge Alexandre Nogueira ; Camps, Ihosvany ; Nagem, Tanus Jorge ; Ellena, Javier ; Izidoro, Mario Augusto ; dos Santos Tersariol, Ivarne Luis ; de Barros, Nilana Meza Tenório ; Doriguetto, Antonio Carlos ; dos Santos, Marcelo Henrique ; Juliano, Maria Aparecida	A1	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2012	0022-2313	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.jlumin.2012.06.020&md5=413ad7cb748aa8345335f975f327b2f6	Mangiferin binding to serum albumin is non-saturable and induces conformational changes at high concentrations	JOURNAL OF LUMINESCENCE	Freitas, P.G. ; Barbosa, A.F. ; Saraiva, L.A. ; Camps, I. ; da Silveira, N.J.F. ; Veloso, M.P. ; Santos, M.H. ; Schneedorf, J.M.	A2	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2012	0968-0896	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.bmc.2012.02.023&md5=587e2999670511e885dfd923c7d41d53	Semisynthesis and antimicrobial activity of novel guttiferone-A derivatives	BIOORGANIC & MEDICINAL CHEMISTRY	Dias, Kris S.T. ; Januário, Jaqueline P. ; DEGO, JÉSSICA LOPES D' ; Dias, Amanda L.T. ; dos Santos, Marcelo H. ; Camps, Ihosvany ; Coelho, Luiz Felipe L. ; Viegas, Claudio	A2	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2012	0268-1242	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/0268-1242/27/11/115001&md5=65663399a9a53ade987d236dd413a689	Elastic and optical properties of Cu 2</sub> ZnSn(Se x</i> </sub> S 1 ? x</i> </sub> ) 4</sub> alloys: density functional calculations	SEMICONDUCTOR SCIENCE AND TECHNOLOGY	Camps, I; Coutinho, J ; MIR, M ; Cunha, A F da ; Rayson, M J ; Briddon, P R	A2	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2011	1868-1743	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1002/minf.201000143&md5=16493e2fcc1e5af3851a6de173f7d3c7	Structural Bioinformatics Approach of Cyclin-Dependent Kinases 1 and 3 Complexed with Inhibitors	Molecular Informatics	Saraiva, Lucas A. ; Veloso, Marcia P. ; Camps, I. ; Nelson J. F. da Silveira	Qualis nao identificado	MOLECULAR INFORMATICS
artigoEmPeriodico	Ihosvany Camps Rodriguez	2009	0223-5234	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.ejmech.2008.09.018&md5=53742c0f3825bc4f807e4c23faf039e0	Natural polyprenylated benzophenones inhibiting cysteine and serine proteases	EUROPEAN JOURNAL OF MEDICINAL CHEMISTRY	Felipe T. Martins ; Diego M. Assis ; Marcelo H. dos Santos ; Camps, I. ; Maria A. Juliano ; Márcia P. Veloso ; Lira C. Alves ; A. C. Doriguetto	A1	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2008	0018-019X	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1002/hlca.200890143&md5=88241928a0bdd949f4bff893f318469d	Crystal Structure of Garciniaphenone and Evidences on the Relationship between Keto-Enol Tautomerism and Configuration	HELVETICA CHIMICA ACTA	Felipe T. Martins ; Camps, I. ; A. C. Doriguetto ; Marcelo H. dos Santos ; Javier A. Ellena ; Luiz C. A. Barbosa	Qualis nao identificado	HELVETICA CHIMICA ACTA
artigoEmPeriodico	Ihosvany Camps Rodriguez	2007	0021-8979	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1063/1.2433149&md5=5cfafaab6819bc019c6a6a024c57cacd	Dispersion of confined optical phonons in semiconductor nanowires in the framework of a continuum approach	JOURNAL OF APPLIED PHYSICS	Comas, F. ; Camps, I. ; Marques, G. E. ; Studart, Nelson	A1	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2007	0268-1242	http://dx.doi.org/10.1088/0268-1242/22/3/010	Confined polar optical phonons in semiconductor double heterostructures: an improved continuum approach	SEMICONDUCTOR SCIENCE AND TECHNOLOGY	Comas, F. ; Camps, I. ; Marques, G. E. ; Studart, Nelson	A2	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2006	0103-9733	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1590/s0103-97332006000300029&md5=4bdb8d1f4631448efbbb95956f8bcbb6	Influence of minority carrier transport in the optical properties of double barrier resonant tunneling diodes	BRAZILIAN JOURNAL OF PHYSICS	Camps, I.; Vercik, A. ; Santos, L. F. dos ; Gobato, Y. Galvão	A3	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2006	0268-1242	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/0268-1242/21/7/015&md5=752d6d2d05dd16a95d125b5915d56cc3	The temperature dependence of electrical and optical propertiesin InAs/GaAs and GaAs/InAs/AlAs self-assembled quantum dots	SEMICONDUCTOR SCIENCE AND TECHNOLOGY	Chiquito, A. J. ; de Souza, M. G. ; Camps, I. ; Gobato, Y. Galvão	A2	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2006	0163-1829	http://dx.doi.org/10.1103/PhysRevB.73.155317	Voltage-controlled hole spin injection in nonmagnetic GaAs/AlAs resonant tunneling structures	Physical Review. B, Condensed Matter. (Cessou 1997. Cont. 1098-0121 Physical Review. B, Condensed Matter and Materials Physics)	Carvalho, H. B. de ; Gobato, Y. Galvão ; Brasil, M. J. S. P. ; Lopez-Richard, V. ; Marques, G. E. ; Camps, I. ; Henini, M. ; Eaves, L. ; Hill, G.	A1	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2006	0163-1829	http://dx.doi.org/10.1103/PhysRevB.74.041305	Electric-field inversion asymmetry: Rashba and Stark effects for holes in resonant tunneling devices	Physical Review. B, Condensed Matter. (Cessou 1997. Cont. 1098-0121 Physical Review. B, Condensed Matter and Materials Physics)	Carvalho, H. B. de ; Brasil, M. J. S. P. ; Lopez-Richard, V. ; Gobato, Y. Galvão ; Marques, G. E. ; Camps, I. ; Dacal, L. C. O. ; Henini, M. ; Eaves, L. ; Hill, G.	A1	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2005	0163-1829	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physrevb.71.075310&md5=293e3603a0afe3efbe37f96d7a73745e	Kinetics of excitonic complexes on tunneling devices	Physical Review. B, Condensed Matter. (Cessou 1997. Cont. 1098-0121 Physical Review. B, Condensed Matter and Materials Physics)	Vercik, A. ; Gobato, Y. Galvão ; Camps, I. ; Marques, G. E. ; Brasil, M. J. S. P. ; Makler, S. S.	A1	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2005	0026-2692	http://dx.doi.org/10.1016/j.mejo.2005.02.055	Charge buildup effects in asymmetric p-type resonant tunneling diodes	MICROELECTRONICS JOURNAL	Gobato, Y. Galvão ; Brasil, M. J. S. P. ; Camps, I. ; Carvalho, H. B. de ; Santos, L. F. dos ; Marques, G. E. ; Henini, M. ; Eaves, L. ; Hill, G.	Qualis nao identificado	MICROELECTRONICS JOURNAL
artigoEmPeriodico	Ihosvany Camps Rodriguez	2005	0038-1098	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.ssc.2005.04.026&md5=e76319eb1814fde2177300c4c60810cd	The dynamics of excitons and trions in resonant tunneling diodes	SOLID STATE COMMUNICATIONS	Camps, I.; Makler, S. S. ; Vercik, A. ; Gobato, Y. Galvão ; Marques, G. E. ; Brasil, M. J. S. P.	A4	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2005	0026-2692	http://dx.doi.org/10.1016/j.mejo.2005.04.013	Negative Charged Excitons in Double Barrier Diodes	MICROELECTRONICS JOURNAL	Camps, I.; Vercik, A. ; Gobato, Y. Galvão ; Brasil, M. J. S. P. ; Marques, G. E. ; Makler, S. S.	Qualis nao identificado	MICROELECTRONICS JOURNAL
artigoEmPeriodico	Ihosvany Camps Rodriguez	2004	0921-5107	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.mseb.2004.05.019&md5=fe73fb066e50da8b0d6731b629501711	Photocurrent and photoluminescence studies of resonant tunneling diodes	Materials Science and Engineering B-Advanced Functional Solid-State Materials	Santos, L. F. dos ; Vercik, A. ; Camps, I. ; Gobato, Y. Galvão	A1	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2002	0921-4526	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/s0921-4526(02)00491-x&md5=80ffd315fe3fd8380fcac196ae24f220	The coherence of the AlGaAs-GaAs phonon laser	PHYSICA B-CONDENSED MATTER	Makler, S. S. ; Camps, I.	A4	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2002	0268-1242	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/0268-1242/17/9/320&md5=21cfd721b13f646b7325039de28c7cd3	Efficiencies in multiquantum well lasers	SEMICONDUCTOR SCIENCE AND TECHNOLOGY	Camps, I.; Sánchez, M. ; González, J. C.	A2	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2001	0163-1829	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physrevb.64.125311&md5=35fefd6119b0d92d8006582b9231011e	GaAs-AlxGa1-xAs double-barrier heterostructure phonon laser: A full quantum treatment	Physical Review. B, Condensed Matter. (Cessou 1997. Cont. 1098-0121 Physical Review. B, Condensed Matter and Materials Physics)	Camps, I.; Makler, S. S. ; Pastawski, H. M. ; Torres, L. E. F.	A1	
